,url
9909,/niklas-sule/profil/spieler/166601
9913,/sebastian-rudy/profil/spieler/57051
9914,/christian-fruchtl/profil/spieler/336307
9915,/tom-starke/profil/spieler/80
9916,/felix-gotze/profil/spieler/330635
9917,/marco-friedl/profil/spieler/156990
9929,/xabi-alonso/profil/spieler/7476
9930,/philipp-lahm/profil/spieler/2219
9933,/jean-kevin-augustin/profil/spieler/264956
9935,/konrad-laimer/profil/spieler/223967
9936,/yvon-mvogo/profil/spieler/147051
9938,/philipp-kohn/profil/spieler/251322
9939,/ibrahima-konate/profil/spieler/357119
9940,/felix-beiersdorf/profil/spieler/248764
9941,/agyemang-diawusie/profil/spieler/317024
9942,/federico-palacios/profil/spieler/146096
9950,/marvin-compper/profil/spieler/9340
9952,/rani-khedira/profil/spieler/124410
9959,/ken-gipson/profil/spieler/196822
9962,/andriy-yarmolenko/profil/spieler/69015
9963,/manuel-akanji/profil/spieler/284730
9964,/jadon-sancho/profil/spieler/401173
9965,/maximilian-philipp/profil/spieler/143891
9966,/omer-toprak/profil/spieler/43512
9967,/mahmoud-dahoud/profil/spieler/191422
9968,/jeremy-toljan/profil/spieler/129674
9969,/sergio-gomez/profil/spieler/366930
9971,/dan-axel-zagadou/profil/spieler/344598
9972,/dominik-reimann/profil/spieler/238722
9973,/jacob-bruun-larsen/profil/spieler/293281
9979,/matthias-ginter/profil/spieler/124502
9981,/sven-bender/profil/spieler/29993
9987,/hendrik-bonmann/profil/spieler/104220
9994,/justin-hoogma/profil/spieler/411287
9997,/robert-zulj/profil/spieler/122676
9999,/david-otto/profil/spieler/362184
10000,/stefan-posch/profil/spieler/223974
10001,/robin-hack/profil/spieler/284010
10021,/pirmin-schwegler/profil/spieler/14533
10034,/joao-queiros/profil/spieler/415642
10036,/simon-terodde/profil/spieler/36284
10037,/chris-fuhrich/profil/spieler/272278
10038,/tim-handwerker/profil/spieler/284177
10039,/nikolas-nartey/profil/spieler/400546
10047,/mathew-leckie/profil/spieler/126214
10049,/valentino-lazaro/profil/spieler/186368
10050,/jonathan-klinsmann/profil/spieler/334992
10051,/julius-kade/profil/spieler/317735
10052,/florian-baak/profil/spieler/296345
10053,/arne-maier/profil/spieler/296397
10054,/palko-dardai/profil/spieler/300508
10055,/sidney-friede/profil/spieler/282658
10056,/john-anthony-brooks/profil/spieler/124732
10057,/sebastian-langkamp/profil/spieler/39094
10058,/alexander-baumjohann/profil/spieler/16474
10061,/valentin-stocker/profil/spieler/45178
10063,/genki-haraguchi/profil/spieler/79377
10066,/yoric-ravet/profil/spieler/82461
10067,/robin-koch/profil/spieler/328784
10070,/lucas-holer/profil/spieler/248999
10071,/ryan-kent/profil/spieler/279457
10074,/patrick-kammerbauer/profil/spieler/227087
10078,/fabian-menig/profil/spieler/124507
10087,/havard-nielsen/profil/spieler/136181
10088,/marc-torrejon/profil/spieler/38266
10090,/amir-falahen/profil/spieler/93698
10092,/jonas-fohrenbach/profil/spieler/192169
10096,/milot-rashica/profil/spieler/291739
10097,/ludwig-augustinsson/profil/spieler/170646
10098,/jiri-pavlenka/profil/spieler/260053
10099,/jerome-gondorf/profil/spieler/77108
10101,/ishak-belfodil/profil/spieler/111039
10104,/niklas-schmidt/profil/spieler/275249
10105,/ole-kauper/profil/spieler/195676
10117,/raphael-wolf/profil/spieler/39306
10118,/santiago-garcia/profil/spieler/90489
10129,/clemens-fritz/profil/spieler/1277
10131,/denis-zakaria/profil/spieler/334526
10133,/raul-bobadilla/profil/spieler/51356
10134,/michael-cuisance/profil/spieler/344600
10135,/florian-neuhaus/profil/spieler/278332
10138,/kwame-yeboah/profil/spieler/187383
10141,/andre-hahn/profil/spieler/42783
10143,/julian-korb/profil/spieler/77809
10147,/marvin-schulz/profil/spieler/168678
10156,/bastian-oczipka/profil/spieler/53437
10158,/cedric-teuchert/profil/spieler/207597
10160,/michael-langer/profil/spieler/19114
10162,/weston-mckennie/profil/spieler/332697
10164,/haji-wright/profil/spieler/315291
10165,/luke-hemmerich/profil/spieler/300502
10171,/benedikt-howedes/profil/spieler/39020
10176,/atsuto-uchida/profil/spieler/27800
10180,/klaas-jan-huntelaar/profil/spieler/4357
10182,/dennis-aogo/profil/spieler/19354
10195,/sebastien-haller/profil/spieler/181375
10196,/jetro-willems/profil/spieler/146258
10198,/daichi-kamada/profil/spieler/356141
10202,/marijan-cavar/profil/spieler/419255
10203,/gelson-fernandes/profil/spieler/20081
10204,/luka-jovic/profil/spieler/257462
10206,/jan-zimmermann/profil/spieler/10917
10208,/deji-beyreuther/profil/spieler/482163
10209,/renat-dadashov/profil/spieler/335461
10210,/noel-knothe/profil/spieler/379960
10211,/nelson-mandela-mbouhom/profil/spieler/326399
10214,/slobodan-medojevic/profil/spieler/48164
10215,/haris-seferovic/profil/spieler/109256
10225,/lucas-alario/profil/spieler/193782
10226,/panagiotis-retsos/profil/spieler/324351
10239,/hakan-calhanoglu/profil/spieler/126414
10256,/roberto-hilbert/profil/spieler/3256
10258,/sergio-cordova/profil/spieler/377387
10260,/kilian-jakob/profil/spieler/324760
10261,/marcel-heller/profil/spieler/32207
10263,/marco-richter/profil/spieler/279009
10264,/julian-gunther-schmidt/profil/spieler/161079
10272,/paul-verhaegh/profil/spieler/18021
10277,/halil-altintop/profil/spieler/1791
10278,/marco-schuster/profil/spieler/168186
10279,/tim-rieder/profil/spieler/111277
10283,/jan-ingwer-callsen-bracker/profil/spieler/3851
10286,/dong-won-ji/profil/spieler/164265
10287,/markus-feulner/profil/spieler/1986
10290,/julian-pollersbeck/profil/spieler/228975
10291,/rick-van-drongelen/profil/spieler/354340
10292,/bjarne-thoelke/profil/spieler/94210
10293,/fiete-arp/profil/spieler/343337
10294,/vasilije-janjicic/profil/spieler/265254
10296,/tatsuya-ito/profil/spieler/381248
10306,/johan-djourou/profil/spieler/34561
10307,/rene-adler/profil/spieler/1784
10308,/matthias-ostrzolek/profil/spieler/53669
10311,/pierre-michel-lasogga/profil/spieler/73013
10315,/ashton-gotz/profil/spieler/124083
10322,/alexandru-maxim/profil/spieler/129513
10323,/kenan-kodro/profil/spieler/197126
10326,/marcel-costly/profil/spieler/274274
10327,/florian-muller/profil/spieler/284769
10348,/devante-parker/profil/spieler/196836
10354,/landry-dimata/profil/spieler/311489
10357,/william/profil/spieler/341710
10359,/marvin-stefaniak/profil/spieler/196421
10360,/renato-steffen/profil/spieler/194638
10362,/kaylen-hinds/profil/spieler/290788
10363,/felix-uduokhai/profil/spieler/278343
10364,/elvis-rexhbecaj/profil/spieler/280575
10365,/luca-itter/profil/spieler/296378
10372,/ricardo-rodriguez/profil/spieler/86784
10373,/luiz-gustavo/profil/spieler/10471
10376,/vieirinha/profil/spieler/35247
10377,/diego-benaglio/profil/spieler/1667
10379,/christian-trasch/profil/spieler/38440
10383,/paul-seguin/profil/spieler/183780
10393,/chadrac-akolo/profil/spieler/247459
10394,/santiago-ascacibar/profil/spieler/423436
10398,/ailton/profil/spieler/283863
10400,/orel-mangala/profil/spieler/289592
10402,/alexander-meyer/profil/spieler/76158
10413,/jean-zimmer/profil/spieler/118196
10416,/florian-klein/profil/spieler/20276
10419,/anto-grgic/profil/spieler/192637
10421,/nunoo-sarpei/profil/spieler/451340
10422,/jerome-onguene/profil/spieler/272638
10423,/ebenezer-ofori/profil/spieler/262597
10426,/ihlas-bebou/profil/spieler/237164
10430,/yousef-emghames/profil/spieler/337026
10432,/tom-baller/profil/spieler/264957
10434,/marlon-sundermann/profil/spieler/333901
10435,/fabian-senninger/profil/spieler/334490
10436,/babacar-gueye/profil/spieler/342364
10437,/andre-hoffmann/profil/spieler/85164
10441,/artur-sobiech/profil/spieler/75640
10442,/elias-huth/profil/spieler/284688
10450,/fynn-arkenberg/profil/spieler/235371
10452,/stefan-strandberg/profil/spieler/50617
10455,/timothy-castagne/profil/spieler/262226
10456,/josip-ilicic/profil/spieler/80351
10458,/andreas-cornelius/profil/spieler/203412
10462,/luca-vido/profil/spieler/264514
10463,/robin-gosens/profil/spieler/273132
10464,/joao-schmidt/profil/spieler/198859
10465,/nicolas-haas/profil/spieler/192638
10469,/filippo-melegoni/profil/spieler/315862
10470,/musa-barrow/profil/spieler/486624
10472,/andrea-conti/profil/spieler/111227
10478,/fabio-castellano/profil/spieler/265074
10480,/boukary-drame/profil/spieler/33442
10482,/demba-pape/profil/spieler/422192
10485,/denis-di-rocco/profil/spieler/287499
10493,/tiziano-tulissi/profil/spieler/287737
10494,/michele-messina/profil/spieler/291279
10496,/alberto-dossena/profil/spieler/385394
10508,/alessandro-eleuteri/profil/spieler/320658
10509,/christian-mora/profil/spieler/301239
10510,/anton-kresic/profil/spieler/226080
10518,/modou-badjie/profil/spieler/369381
10524,/roberto-ranieri/profil/spieler/337388
10528,/gabriel-lunetta/profil/spieler/287710
10530,/nicolas-la-vigna/profil/spieler/337387
10532,/mbaye-seck/profil/spieler/417515
10534,/patrick-asmah/profil/spieler/358753
10539,/marco-dalessandro/profil/spieler/99232
10541,/cristian-raimondi/profil/spieler/22249
10543,/giulio-migliaccio/profil/spieler/21756
10551,/andreaw-gravillon/profil/spieler/395083
10552,/gianluca-di-chiara/profil/spieler/189340
10553,/jean-claude-billong/profil/spieler/391192
10554,/samuel-armenteros/profil/spieler/55751
10557,/gaetano-letizia/profil/spieler/160560
10558,/massimo-coda/profil/spieler/33763
10563,/bright-gyamfi/profil/spieler/339982
10566,/ledian-memushaj/profil/spieler/139634
10569,/guilherme/profil/spieler/139607
10571,/luca-antei/profil/spieler/146743
10577,/christian-rutjens/profil/spieler/462809
10579,/enrico-brignola/profil/spieler/323147
10580,/nii-nortey-ashong/profil/spieler/195290
10583,/karamoko-cisse/profil/spieler/65635
10584,/walter-lopez/profil/spieler/58581
10585,/omar-joof/profil/spieler/441685
10586,/daniel-kofi-agyei/profil/spieler/132801
10587,/loreto-perfetto/profil/spieler/355931
10588,/emanuele-padella/profil/spieler/160854
10589,/fabrizio-melara/profil/spieler/22622
10590,/enrico-pezzi/profil/spieler/91058
10591,/daniele-buzzegoli/profil/spieler/35717
10593,/mamadou-kanoute/profil/spieler/201734
10594,/andrea-de-falco/profil/spieler/16848
10596,/antonio-cotticelli/profil/spieler/339562
10598,/salvatore-tazza/profil/spieler/330549
10602,/fabio-ceravolo/profil/spieler/35743
10604,/pier-graziano-gori/profil/spieler/85270
10605,/nikola-jakimovski/profil/spieler/66613
10608,/antonio-matera/profil/spieler/320669
10616,/cesar-falletti/profil/spieler/218306
10619,/giancarlo-gonzalez/profil/spieler/111893
10620,/nehuen-paz/profil/spieler/284724
10621,/antonio-santurro/profil/spieler/130388
10622,/andrea-poli/profil/spieler/44834
10623,/rodrigo-palacio/profil/spieler/39099
10624,/felipe-avenatti/profil/spieler/216375
10626,/cheick-keita/profil/spieler/330289
10627,/simone-romagnoli/profil/spieler/88706
10628,/aaron-mattia-tabacchi/profil/spieler/353998
10629,/federico-ravaglia/profil/spieler/390304
10635,/domenico-maietta/profil/spieler/22140
10640,/daniele-gastaldello/profil/spieler/7096
10644,/marios-oikonomou/profil/spieler/174488
10648,/lorenzo-colli/profil/spieler/299524
10669,/fabrizio-caligara/profil/spieler/386574
10670,/damir-ceter/profil/spieler/460898
10672,/daniele-ragatzu/profil/spieler/66360
10673,/charalampos-lykogiannis/profil/spieler/136514
10674,/ilias-bouhlal/profil/spieler/734570
10675,/andrea-cossu/profil/spieler/21861
10678,/nicola-murru/profil/spieler/171399
10686,/federico-melchiorri/profil/spieler/46060
10697,/fabio-puledda/profil/spieler/396358
10698,/marco-capuano/profil/spieler/164091
10712,/luca-garritano/profil/spieler/205677
10713,/martin-valjent/profil/spieler/277384
10715,/pawel-jaroszynski/profil/spieler/287600
10716,/nenad-tomovi%C4%87/profil/spieler/47085
10717,/michele-rigione/profil/spieler/88705
10719,/alessandro-roma/profil/spieler/408254
10721,/manuel-pucciarelli/profil/spieler/163683
10723,/strahinja-tanasijevic/profil/spieler/400001
10725,/emanuel-vignato/profil/spieler/394346
10726,/fabio-depaoli/profil/spieler/324282
10727,/sofian-kiyine/profil/spieler/393804
10728,/alessandro-confente/profil/spieler/393797
10729,/mehdi-leris/profil/spieler/348601
10740,/osazuwa-ede-edeobi/profil/spieler/355042
10748,/mariano-izco/profil/spieler/30853
10752,/andrea-magrini/profil/spieler/323426
10756,/pietro-bertasini/profil/spieler/337299
10758,/damir-bartulovic/profil/spieler/245015
10767,/nicolas-frey/profil/spieler/38591
10770,/filippo-damian/profil/spieler/287690
10771,/luca-di-minico/profil/spieler/315790
10783,/gennaro-sardo/profil/spieler/21770
10789,/aristoteles-romero/profil/spieler/309929
10791,/giovanni-crociata/profil/spieler/291400
10798,/luka-markovic/profil/spieler/466124
10801,/niccolo-zanellato/profil/spieler/343945
10803,/marco-tumminello/profil/spieler/315850
10806,/moussa-diaby/profil/spieler/395516
10811,/claiton/profil/spieler/139169
10813,/giuseppe-faiello/profil/spieler/330256
10815,/manuel-nicoletti/profil/spieler/318058
10816,/cristian-riggio/profil/spieler/240424
10824,/armando-cistaro/profil/spieler/390265
10832,/andrea-tripicchio/profil/spieler/257068
10833,/ravy-tsouka/profil/spieler/353418
10842,/marco-benassi/profil/spieler/201040
10843,/vitor-hugo/profil/spieler/149752
10845,/nikola-milenkovic/profil/spieler/413507
10846,/bruno-gaspar/profil/spieler/230457
10848,/cyril-thereau/profil/spieler/29316
10853,/gaetano-castrovilli/profil/spieler/303116
10854,/petko-hristov/profil/spieler/372809
10855,/martin-graiciar/profil/spieler/319176
10856,/rafik-zekhnini/profil/spieler/354278
10859,/vincent-laurini/profil/spieler/94936
10863,/michele-cerofolini/profil/spieler/370701
10864,/federico-bernardeschi/profil/spieler/197300
10866,/borja-valero/profil/spieler/40372
10869,/khouma-babacar/profil/spieler/124902
10871,/ciprian-tatarusanu/profil/spieler/55282
10873,/jan-mlakar/profil/spieler/309180
10881,/gonzalo-rodriguez/profil/spieler/19998
10882,/giuseppe-pandolfi/profil/spieler/337465
10883,/nicolo-gigli/profil/spieler/290716
10885,/simone-minelli/profil/spieler/287903
10906,/ricardo-centurion/profil/spieler/230058
10908,/petar-brlek/profil/spieler/160471
10911,/iuri-medeiros/profil/spieler/193830
10912,/jawad-el-yamiq/profil/spieler/235412
10913,/thomas-rodriguez/profil/spieler/402581
10914,/stephane-omeonga/profil/spieler/342472
10916,/andrey-galabinov/profil/spieler/67639
10917,/francesco-migliore/profil/spieler/60567
10924,/eddie-salcedo/profil/spieler/459661
10925,/raul-asencio/profil/spieler/340260
10926,/andrea-cambiaso/profil/spieler/459658
10928,/pietro-pellegri/profil/spieler/364133
10936,/paolo-scannapieco/profil/spieler/337514
10938,/simone-ricozzi/profil/spieler/340445
10939,/claudio-repetto/profil/spieler/351657
10942,/nicolas-burdisso/profil/spieler/3417
10950,/andrea-gulli/profil/spieler/320426
10955,/viviano-minardi/profil/spieler/345743
10964,/falou-samb/profil/spieler/353173
10967,/michele-emmausso/profil/spieler/440718
10971,/marco-soprano/profil/spieler/280039
10972,/luca-molinaro/profil/spieler/330568
10976,/amedeo-marghi/profil/spieler/339891
10984,/seung-woo-lee/profil/spieler/280239
10989,/marco-silvestri/profil/spieler/85528
10993,/jagos-vukovic/profil/spieler/46894
10995,/moise-kean/profil/spieler/364135
10998,/thomas-heurtaux/profil/spieler/109598
11001,/nicolo-casale/profil/spieler/389837
11002,/lorenzo-ferrari/profil/spieler/238953
11011,/alessandro-salvetti/profil/spieler/337135
11012,/filippo-boni/profil/spieler/287686
11014,/francesco-contri/profil/spieler/389838
11017,/davide-luppi/profil/spieler/88764
11019,/matteo-franchetti/profil/spieler/253012
11020,/riccardo-brosco/profil/spieler/89034
11021,/luca-checchin/profil/spieler/209048
11029,/juanito-gomez/profil/spieler/38592
11031,/davide-riccardi/profil/spieler/286259
11044,/lisandro-lopez/profil/spieler/125019
11045,/daniele-padelli/profil/spieler/27807
11049,/zinho-vanheusden/profil/spieler/338672
11060,/gary-medel/profil/spieler/60889
11065,/yuto-nagatomo/profil/spieler/79522
11069,/juan-pablo-carrizo/profil/spieler/39118
11070,/lorenzo-matteo/profil/spieler/352471
11071,/alessandro-sobacchi/profil/spieler/346667
11082,/loris-zonta/profil/spieler/377043
11085,/enrico-de-micheli/profil/spieler/291403
11088,/enrico-baldini/profil/spieler/262521
11094,/moussa-souare/profil/spieler/337726
11095,/andrea-cagnano/profil/spieler/418884
11096,/tommaso-equizi/profil/spieler/299405
11099,/mattia-bonetto/profil/spieler/340003
11103,/riccardo-gaiola/profil/spieler/290418
11111,/nicolo-gazzotti/profil/spieler/336681
11117,/blaise-matuidi/profil/spieler/33923
11118,/rodrigo-bentancur/profil/spieler/354362
11122,/mattia-de-sciglio/profil/spieler/88682
11124,/leonardo-mancuso/profil/spieler/160344
11130,/leonardo-bonucci/profil/spieler/39983
11153,/davide-massaro/profil/spieler/394926
11166,/king-udoh/profil/spieler/340067
11190,/roman-macek/profil/spieler/256085
11200,/pedro-neto/profil/spieler/487465
11202,/adam-marusic/profil/spieler/239802
11203,/bruno-jordao/profil/spieler/415646
11207,/francesco-orlando/profil/spieler/334341
11209,/ameth-lo/profil/spieler/287298
11211,/keita-balde/profil/spieler/238752
11212,/lucas-biglia/profil/spieler/26721
11221,/luca-germoni/profil/spieler/339566
11236,/andre-silva/profil/spieler/198008
11247,/matteo-gabbia/profil/spieler/323167
11261,/andrea-bianchimano/profil/spieler/392205
11267,/keisuke-honda/profil/spieler/66521
11271,/ivan-de-santis/profil/spieler/264485
11276,/gianmarco-zigoni/profil/spieler/100176
11289,/ismael-bangoura/profil/spieler/240188
11294,/ivan-strinic/profil/spieler/39799
11306,/armando-anastasio/profil/spieler/286275
11324,/rick-karsdorp/profil/spieler/205006
11325,/cengiz-under/profil/spieler/341647
11331,/maxime-gonalons/profil/spieler/60542
11335,/jonathan-silva/profil/spieler/189453
11337,/silvio-anocic/profil/spieler/333227
11342,/riccardo-marchizza/profil/spieler/297645
11345,/davide-frattesi/profil/spieler/394300
11353,/ionut-pop/profil/spieler/21517
11355,/edoardo-soleri/profil/spieler/321065
11369,/lorenzo-di-livio/profil/spieler/315568
11386,/francesco-totti/profil/spieler/5958
11388,/massimo-sammartino/profil/spieler/239599
11402,/dawid-kownacki/profil/spieler/208167
11403,/joachim-andersen/profil/spieler/260827
11408,/maxime-leverbe/profil/spieler/451310
11418,/giacomo-calo/profil/spieler/301235
11419,/massimiliano-gallino/profil/spieler/341168
11422,/olger-merkaj/profil/spieler/318833
11424,/giacomo-nava/profil/spieler/341171
11425,/riccardo-massa/profil/spieler/324494
11430,/atila-varga/profil/spieler/186395
11437,/andres-ponce/profil/spieler/308256
11439,/leonardo-serinelli/profil/spieler/312346
11442,/bambo-diaby/profil/spieler/435493
11445,/jacopo-cioce/profil/spieler/367620
11448,/angelo-palombo/profil/spieler/6793
11460,/andrea-cisco/profil/spieler/426179
11463,/rogerio/profil/spieler/401527
